UAPI/Produce/AddQCRecord,A=1&YingDuOther=&BeiZhu=0&LiuHua=0&ZhenKong=0&SeFen=0&ColorMushi=1&LiJin2=&LiJin3=&LiJin1=&BeiZhuOther=&GuangZeMuShi=0&AoXian=0&WanQu=0&ShuiZhu=0&CheckId=FBF588C7-F206-463D-A7C3-010901559526&ShaLi=0&B=1&ChongJiOther=0&BiaoMianBuLiang=0&BeiTu=0&L=1&ChongJi=0&YaHeng=0&YingDu=0&JiaoHua=0&XieLiu=0&FuZhuoLi=0&FuZhuoLiOther=&APIVersion=999999999
UAPI/Produce/UpdateQCRecord,A=1&YingDuOther=&BeiZhu=0&LiuHua=0&YingDu=0&SeFen=0&ColorMushi=0&LiJin2=&LiJin3=&LiJin1=&BeiZhuOther=&GuangZeMuShi=0&AoXian=0&WanQu=0&ShuiZhu=0&CheckId=FBF588C7-F206-463D-A7C3-010901559526&ShaLi=0&B=1&ChongJiOther=0&BiaoMianBuLiang=0&BeiTu=0&L=1&ChongJi=0&YaHeng=0&ZhenKong=0&JiaoHua=0&XieLiu=0&FuZhuoLi=0&FuZhuoLiOther=&Id=794cfe97-3482-4c53-802c-acfc85c1e1b0&APIVersion=999999999
UAPI/Produce/GetQCRecord,CheckId=FBF588C7-F206-463D-A7C3-010901559526&APIVersion=999999999
UAPI/Produce/SignIn,signInUserId=6d3b5089-c2d3-4685-91fd-4bee68a8a881&padid=aaaaaaaaaaa&APIVersion=999999999
UAPI/Produce/ProductAdd,sku=&a=&b=&propertyids=&l=&discomplete=0&maxquantity=&model=&productid=&APIVersion=999999999
UAPI/Produce/ProductGetList,sku=&codeids=&pageindex=&propertyids=&productid=&APIVersion=999999999
UAPI/Produce/ProductPartialGetList,productid=&APIVersion=999999999
UAPI/Produce/PadUseCount,@padid=&APIVersion=999999999
UAPI/Produce/ProductDelete,productid=&APIVersion=999999999
UAPI/Produce/OrderAdd,unitkey=&orderid=&salesman=&issifting=&hopetime=&ordercode=&itemids=&dataroleid=&customer=&unitcode=&productid=&unitvalue=&orderdate=&unit=&quantity=&APIVersion=999999999
UAPI/Produce/OrderGetList,orderid=&status=&issifting=&keyword=&ordercode=&createman=0&isseft=0&starttime=&unitcode=&endtime=&APIVersion=999999999
UAPI/Produce/OrderReview,orderid=&APIVersion=999999999
UAPI/Produce/OrderSet,orderid=&status=&messageids=&memo=&messagetypeid=&files=&APIVersion=999999999
UAPI/Produce/OrderInit,APIVersion=999999999
UAPI/Produce/OrderManualSure,orderid=&quantities=&quantity=&APIVersion=999999999
UAPI/Produce/OrderSure,files=&messageids=&memo=&orderids=&messagetypeid=&quantity=&APIVersion=999999999
UAPI/Produce/FlowAdd,checkunitvalue=&title=&needcheck=&manualcheckcount=&flowid=&checkunitid=B21F3C2D-4B63-483D-81C7-159AFA6C839C&nonextflow=0&ismust=1&order=0&checkcounts=&APIVersion=999999999
UAPI/Produce/FlowToMessageAdd,flowid=&messagetypeid=1&messageids=561AB322-88C5-44F8-A242-0E6BEC5A32D6;&APIVersion=999999999
UAPI/Produce/FlowToMessageDel,flowtoMessageid=&APIVersion=999999999
UAPI/Produce/FlowToMessageGetList,APIVersion=999999999
UAPI/Produce/FlowToMessageSort,flowid=&messagetypeid=1&messageids=561AB322-88C5-44F8-A242-0E6BEC5A32D6;&APIVersion=999999999
UAPI/Produce/FlowGetList,isfront=1&ismust=1&orderdate=&APIVersion=999999999
UAPI/Produce/FlowDelete,flowid=&APIVersion=999999999
UAPI/Produce/ButtonAdd,code=&title=&buttonid=&actionid=&backcolor=#0000FF&fontcolor=#FFFFFF&APIVersion=999999999
UAPI/Produce/ButtonGetList,APIVersion=999999999
UAPI/Produce/ButtonDelete,buttonid=&APIVersion=999999999
UAPI/Produce/PlanButtonAdd,status=&flowid=&buttonid=&isextra=0&planbuttonid=&APIVersion=999999999
UAPI/Produce/PlanButtonGetList,status=&flowid=&planid=&APIVersion=999999999
UAPI/Produce/PlanButtonDelete,planbuttonid=&APIVersion=999999999
UAPI/Produce/DeviceAdd,power=0&title=设备名称&regionid=&flowid=&sn=&maxquantity=&maxcount=&deviceid=&APIVersion=999999999
UAPI/Produce/DeviceSort,deviceids=&APIVersion=999999999
UAPI/Produce/DeviceSet,status=&deviceid=&APIVersion=999999999
UAPI/Produce/DeviceBind,bindtype=&padid=&deviceids=&APIVersion=999999999
UAPI/Produce/DeviceShowBind,bindtype=&deviceids=&padid=&APIVersion=999999999
UAPI/Produce/BindCheck,padid=&APIVersion=999999999
UAPI/Produce/DeviceGetList,status=&flowid=&deviceid=&isfirstflow=&deviceids=&APIVersion=999999999
UAPI/Produce/PadDeviceGetList,padid=66Y6R16428003824&APIVersion=999999999
UAPI/Produce/BindDeviceGetList,padid=66Y6R16428003824&APIVersion=999999999
UAPI/Produce/UnitGetList,status=&orderid=&isconfute=0&unitids=&createman=0&isseft=0&unitcode=0&issifting=0&APIVersion=999999999
UAPI/Produce/UnitAutoPlan,unitids=&APIVersion=999999999
UAPI/Produce/UnitSet,files=&issupply=0&memo=&planid=&ordermessageids=&supplytime=&deviceid=&unitid=&settype=&APIVersion=999999999
UAPI/Produce/UnitMunualPlan,hopestart=&planid=&ismunual=&thisplanid=&deviceid=&unitid=&APIVersion=999999999
UAPI/Produce/UnitMunualPlanNew,hopestart=&planid=&ismunual=1&thisplanid=&deviceid=496C6237-FD05-4C63-A038-241BBAE25BC9&unitid=92253346-1014-444B-97EB-AF1319B09645&APIVersion=999999999
UAPI/Produce/PlanSet,status=&files=&messageids=&issupply=0&memo=&planid=&flowid=&isover=0&deviceid=&supplytime=&messagetypeid=&destinationPlanid=&quantity=0&APIVersion=999999999
UAPI/Produce/PlanGetList,status=&planid=&flowid=&deviceid=&isjump=&orderdate=&statuses=&APIVersion=999999999
UAPI/Produce/PlanCommonGetList,status=&planid=&flowid=&deviceid=&isjump=&statuses=&APIVersion=999999999
UAPI/Produce/PlanViewGetList,flowid=C3E9A809-05C2-40A6-A9DF-7A58D88AE52A&padid=66Y6R16428003824&APIVersion=999999999
UAPI/Produce/PlanOperateGetList,padid=123456&APIVersion=999999999
UAPI/Produce/PlanApeakGetList,flowid=&padid=123456&APIVersion=999999999
UAPI/Produce/PlanJumpGetList,flowid=&isjump=&planid=&APIVersion=999999999
UAPI/Produce/PlanShowGetList,pageindex=0&padid=66Y6R16428003824&APIVersion=999999999
UAPI/Produce/CheckUnitAdd,checkunitid=&title=桶&APIVersion=999999999
UAPI/Produce/CheckUnitGetList,APIVersion=999999999
UAPI/Produce/CheckUnitDelete,checkunitid=&APIVersion=999999999
UAPI/Produce/CheckMessageAdd,checkmessageid=&title=&APIVersion=999999999
UAPI/Produce/CheckMessageGetList,APIVersion=999999999
UAPI/Produce/CheckMessageDelete,checkmessageid=&APIVersion=999999999
UAPI/Produce/OrderMessageAdd,ordermessageid=&title=&APIVersion=999999999
UAPI/Produce/OrderMessageGetList,APIVersion=999999999
UAPI/Produce/OrderMessageDelete,ordermessageid=&APIVersion=999999999
UAPI/Produce/LineAdd,lineid=&title=一条流水线&APIVersion=999999999
UAPI/Produce/LineGetList,APIVersion=999999999
UAPI/Produce/LineDelete,lineid=&APIVersion=999999999
UAPI/Produce/LineFlowAdd,flowid=&lineid=&deviceid=&APIVersion=999999999
UAPI/Produce/LineFlowGetList,flowid=&lineid=&deviceid=&APIVersion=999999999
UAPI/Produce/LineFlowDelete,lineflowid=&APIVersion=999999999
UAPI/Produce/ProductLineAdd,lineid=&productid=&APIVersion=999999999
UAPI/Produce/ProductLineGetList,lineid=&productid=&APIVersion=999999999
UAPI/Produce/ProductLineDelete,productlineid=&APIVersion=999999999
UAPI/Produce/ProductFlowAdd,flowid=&productids=&APIVersion=999999999
UAPI/Produce/ProductFlowGetList,flowid=&productid=&APIVersion=999999999
UAPI/Produce/ProductFlowDelete,productflowid=&APIVersion=999999999
UAPI/Produce/ItemAdd,files=&itemid=&title=&APIVersion=999999999
UAPI/Produce/ItemGetList,APIVersion=999999999
UAPI/Produce/ItemDelete,itemid=&APIVersion=999999999
UAPI/Produce/GroupAdd,order=&endhour=&starthour=&groupid=&title=&APIVersion=999999999
UAPI/Produce/GroupGetList,iscurrent=&APIVersion=999999999
UAPI/Produce/GroupDelete,itemid=&APIVersion=999999999
UAPI/Produce/CheckAdd,count=&checkproperties=&planid=&checkunitid=&status=&checkboxid=&nfcno=&APIVersion=999999999
UAPI/Produce/CheckGetList,status=&checkunit=&planid=&isoperate=&keyword=&APIVersion=999999999
UAPI/Produce/CheckSet,checkid=&status=&messagetypeid=&memo=&checkids=&checkmessageids=&result=&nfcno=&files=&APIVersion=999999999
UAPI/Produce/RepositoryAdd,repositoryid=&regionid=&parentid=&title=&APIVersion=999999999
UAPI/Produce/RepositoryGetList,repositoryid=&regionid=&parentid=&APIVersion=999999999
UAPI/Produce/RepositoryDelete,repositoryid=&APIVersion=999999999
UAPI/Produce/RepositoryIn,orderids=&repositoryid=&APIVersion=999999999
UAPI/Produce/Transfer,transferuserid=&orderids=&APIVersion=999999999
UAPI/Produce/PadAdd,padsn=&title=&APIVersion=999999999
UAPI/Produce/PadGetList,padid=&APIVersion=999999999
UAPI/Produce/PadDelete,padid=&APIVersion=999999999
UAPI/Produce/CheckPropertyAdd,files=&title=&APIVersion=999999999
UAPI/Produce/CheckPropertyGetList,APIVersion=999999999
UAPI/Produce/CheckPropertyDelete,checkpropertyid=&APIVersion=999999999
UAPI/Produce/CheckBoxAdd,order=&title=&APIVersion=999999999
UAPI/Produce/CheckBoxGetList,pageindex=&padid=66Y6R16428003824&isshow=1&APIVersion=999999999
UAPI/Produce/CheckBoxShow,pageindex=&padid=66Y6R16428003824&APIVersion=999999999
UAPI/Produce/CheckBoxDelete,checkboxid=&APIVersion=999999999
UAPI/Produce/CheckBoxSort,checkboxids=&APIVersion=999999999
UAPI/Produce/CheckBoxShowBind,checkboxids=&padid=&bindtype=&APIVersion=999999999
UAPI/Produce/CheckBoxBind,checkboxids=&padid=&bindtype=&APIVersion=999999999
UAPI/Produce/DevicePowerAdd,deviceid=&power=&productid=&APIVersion=999999999
UAPI/Produce/DevicePowerGetList,deviceid=&productid=&APIVersion=999999999
UAPI/Produce/DevicePowerDelete,devicepowerid=&APIVersion=999999999
UAPI/Produce/PrepareTypeAdd,files=&title=&cost=&preparetypeid=&APIVersion=999999999
UAPI/Produce/PrepareTypeGetList,APIVersion=999999999
UAPI/Produce/PrepareTypeDelete,preparetypeid=&APIVersion=999999999
UAPI/Produce/DevicePrepareAdd,typevalue=0&deviceids=&deviceprepareid=&cost=&productids=&preparetypeid=&APIVersion=999999999
UAPI/Produce/DevicePrepareGetList,deviceprepareid=&preparetypeid=&deviceid=&productid=&APIVersion=999999999
UAPI/Produce/DevicePrepareDel,preparetypeid=&deviceids=&productid=&APIVersion=999999999
UAPI/Produce/DevicePrepareDelete,deviceprepareid=&APIVersion=999999999
UAPI/Produce/RefreshSpanGetList,APIVersion=999999999
UAPI/Produce/ScreenAdd,files=&screenid=&APIVersion=999999999
UAPI/Produce/ObjectBind,objectids=&bindoperate=&padid=66Y6R16428003824&bindtype=&APIVersion=999999999
UAPI/Produce/DeviceBindView,bindoperate=&padid=66Y6R16428003824&APIVersion=999999999
UAPI/Produce/ProductSetPartial,partials=&mixflowid=&productid=&APIVersion=999999999
UAPI/Produce/MessageAdd,flowid=&title=&typeid=&messageid=&APIVersion=999999999
UAPI/Produce/MessageGetList,typeid=&flowid=&APIVersion=999999999
UAPI/Produce/MessageDelete,messageid=&APIVersion=999999999
UAPI/Produce/MessageTypeGetList,APIVersion=999999999
UAPI/Produce/PlanNextFlows,planid=&APIVersion=999999999
UAPI/Produce/ExtraPlan,status=&prepareid=&planid=&deviceid=&cost=&APIVersion=999999999
UAPI/Produce/ExtraPlanPreview,prepareid=&planid=&deviceid=&cost=&APIVersion=999999999
UAPI/Produce/ExtraPlanPreview,prepareid=&planid=&deviceid=&cost=&APIVersion=999999999
UAPI/Produce/MessageRecordGetList,planids=&unitids=&checkids=&orderids=&messagetypeids=&APIVersion=999999999
UAPI/Produce/PartialFinishGetList,planid=&finishtype=&APIVersion=999999999
UAPI/Produce/ApplyButtons,orderid=&planid=&applytype=1&unitid=&APIVersion=999999999
UAPI/Produce/FinishRecordAdd,quantities=&supplytime=&planid=&issupply=0&APIVersion=999999999
UAPI/Produce/FinishRecordGetList,endtime=&producttype=&starttime=&APIVersion=999999999
UAPI/Produce/FinishRecordEdit,files=&quantityid=&messagetypeid=&memo=&messageids=&APIVersion=999999999
UAPI/Produce/EntityPropertyTypeGetList,APIVersion=999999999
UAPI/Produce/EntityPropertyTypeAdd,type=&title=&APIVersion=999999999
UAPI/Produce/EntityPropertyAdd,files=&code=&type=&entitypropertyid=&title=&APIVersion=999999999
UAPI/Produce/EntityPropertyDelete,entitypropertyid=&APIVersion=999999999
UAPI/Produce/EntityPropertyGetList,type=&APIVersion=999999999
UAPI/Produce/InstancePropertyEdit,instanceid=&propertyids=&APIVersion=999999999
UAPI/Produce/SuspendMessageGetList,planid=&APIVersion=999999999
UAPI/Produce/SuspendMessageAdd,files=&memo=&messageids=&planid=&APIVersion=999999999
UAPI/Produce/ImportProduct,APIVersion=999999999
UAPI/Produce/UnitPlanPreview,issifting=1正常，2过筛&plantime=2017-04-12&unitids=&APIVersion=999999999
UAPI/Produce/PlanPreviewGetList,deviceid=&deviceids=&APIVersion=999999999
UAPI/Produce/PlanPreviewGetListNone,deviceid=&deviceids=&APIVersion=999999999
UAPI/Produce/PlanPreview,planid=&thisplanid=&APIVersion=999999999
UAPI/Produce/MakeSurePreview,APIVersion=999999999
UAPI/Produce/WaitTransferShow,gettype=1&APIVersion=999999999
UAPI/Produce/MakeSureTransfer,quantities=&APIVersion=999999999
UAPI/Produce/TransferingShow,gettype=1&APIVersion=999999999
UAPI/Produce/MakeSureUnitSaved,quantities=&APIVersion=999999999
UAPI/Produce/ProductDeviceAdd,settype=&deviceid=&productid=&APIVersion=999999999
UAPI/Produce/ProductDeviceDelete,productdeviceid=&APIVersion=999999999
UAPI/Produce/TransferCount,counttype=&APIVersion=999999999
UAPI/Produce/SetWaitTransfer,files=&messageids=&memo=&messagetypeid=&unitid=&settype=&quantity=&APIVersion=999999999
UAPI/Produce/UnitPlan,deviceid=00000000-0000-0000-0000-000000000000&planid=00000000-0000-0000-0000-000000000000&ispreview=0&unitid=00000000-0000-0000-0000-000000000000&APIVersion=999999999
UAPI/Produce/SkuPropertyAdd,skupropertyid=&title=&APIVersion=999999999
UAPI/Produce/SkuPropertyGetList,APIVersion=999999999
UAPI/Produce/SkuPropertyDelete,skupropertyid=00000000-0000-0000-0000-000000000000&APIVersion=999999999
UAPI/Produce/SkuPropertyCodeAdd,code=&skupropertycodeid=&skupropertyid=&title=&APIVersion=999999999
UAPI/Produce/SkuPropertyCodeGetList,skupropertyid=&APIVersion=999999999
UAPI/Produce/SkuPropertyCodeDelete,skupropertycodeid=&APIVersion=999999999
UAPI/Produce/SkuPropertyCodeProductAdd,skupropertycodeids=&productid=&APIVersion=999999999
UAPI/Produce/SkuPropertyCodeProductGetList,productid=&APIVersion=999999999
UAPI/Produce/SkuPropertyCodeDeviceAdd,skupropertycodeids=&deviceid=&APIVersion=999999999
UAPI/Produce/DeviceToCheckBoxAdd,checkboxids=&deviceid=00000000-0000-0000-0000-000000000000&APIVersion=999999999
UAPI/Produce/DeviceToCheckBoxDelete,checkboxids=&deviceid=00000000-0000-0000-0000-000000000000&APIVersion=999999999
UAPI/Produce/DeviceToCheckBoxGetList,deviceids=00000000-0000-0000-0000-000000000000&APIVersion=999999999
UAPI/Produce/SkuPropertyCodeDeviceGetList,deviceid=&skupropertycodeid=&APIVersion=999999999
UAPI/Produce/MessageRecordAdd,orderid=&checkid=&messageids=&memo=&planid=&unitid=&messagetypeid=&files=&APIVersion=999999999
UAPI/Produce/SetWaitTransferRecordGetList,settype=&unitid=&APIVersion=999999999
UAPI/Produce/SetPlanCheck,checks=&APIVersion=999999999
UAPI/Produce/RemovePlanPreview,planid=&APIVersion=999999999
UAPI/Produce/CanclePreview,APIVersion=999999999
UAPI/Produce/UnitConfuteGetList,APIVersion=999999999
UAPI/Produce/UnitViewList,orderdate=&APIVersion=999999999
UAPI/Produce/FinishRecordConfute,files=&messageids=&halffinish=&memo=&unitid=&qualified=&unqualified=&qualifiedreal=&messagetypeid=&halffinishreal=&unqualifiedreal=&APIVersion=999999999
UAPI/Produce/PadUseGetlist,typeid=1&deviceid=&checkboxid=&padid=[card-number]&APIVersion=999999999
UAPI/Produce/PlanShowBind,bindtype=&padid=&deviceids=&APIVersion=999999999
UAPI/Produce/SkuPropertyCodeRelationAdd,anothercodeid=FE6968F5-CFD5-4BC5-B2A8-5ECFAB1300C1&relationtype=1&codeid=BF517E1C-62B0-4251-902B-006817A7E7EA&APIVersion=999999999
UAPI/Produce/SkuPropertyCodeRelationGetlist,anothercodeid=FE6968F5-CFD5-4BC5-B2A8-5ECFAB1300C1&codeid=BF517E1C-62B0-4251-902B-006817A7E7EA&APIVersion=999999999
UAPI/Produce/SkuPropertyCodeRelationDel,SkuPropertyCodeRelationid=BF517E1C-62B0-4251-902B-006817A7E7EA&APIVersion=999999999
UAPI/Produce/SkuPropertyCodeGetListAll,APIVersion=999999999
UAPI/Produce/ConfuteRecordSet,files=&messageids=&recordid=&memo=&halffinish=&qualified=&unqualified=&qualifiedreal=&messagetypeid=&halffinishreal=&unqualifiedreal=&APIVersion=999999999
UAPI/Produce/MessageTypeAdd,title=&APIVersion=999999999
UAPI/Produce/TransferSaveRecordGetList,status=&typevalue=&endtime=&starttime=&isfilter=&APIVersion=999999999
UAPI/Produce/SetTransferSaveCode,codes=&isfinish=0&APIVersion=999999999
UAPI/Produce/SetQuantityCode,codes=&isfinish=0&APIVersion=999999999
UAPI/Produce/EditTransferSaveCode,codes=&APIVersion=999999999
UAPI/Produce/MakeSureTransferSaveCode,recordids=&APIVersion=999999999
UAPI/Produce/PartialRecordGetList,planid=&APIVersion=999999999
UAPI/Produce/PartialRecordSet,files=&messageids=&recordid=&memo=&messagetypeid=&quantity=&APIVersion=999999999
UAPI/Produce/AccountToCheckBoxAdd,nfcno=&checkboxids=&APIVersion=999999999
UAPI/Produce/AccountTodeviceAdd,nfcno=&deviceids=&APIVersion=999999999
UAPI/Produce/AccountToDeviceGetlist,nfcno=&APIVersion=999999999
UAPI/Produce/AccountToCheckBoxGetlist,nfcno=&APIVersion=999999999
UAPI/Produce/ProductTypedel,producttype=&APIVersion=999999999
UAPI/Produce/ProductTypeAdd,messagetypeid=&producttype=&title=&APIVersion=999999999
UAPI/Produce/UnitCurrentView,flowid=&dateplan=&APIVersion=999999999
UAPI/Produce/CheckPlanList,nfcno=&userid=&APIVersion=999999999
UAPI/Produce/UserCheckList,status=&endtime=&userid=&starttime=&statuses=&APIVersion=999999999
UAPI/Produce/ProductTypeGetList,APIVersion=999999999
UAPI/Produce/ProductHandleList,APIVersion=999999999
UAPI/Produce/UnitEdit,files=&messageids=&memo=&unitid=&unitcode=&messagetypeid=&quantity=&APIVersion=999999999
UAPI/Produce/SkuPropertyCodeDeviceInit,APIVersion=999999999
UAPI/Produce/TransferUnitList,isconfute=&gettype=&APIVersion=999999999
UAPI/Produce/TransferUnitQuantityList,isconfute=&gettype=&APIVersion=999999999
UAPI/Produce/TransferQuantityList,isconfute=&gettype=&unitid=&APIVersion=999999999
UAPI/Produce/PlanQuantityHistory,unitid=&APIVersion=999999999
UAPI/Produce/ConfuteQuantityList,unitid=&APIVersion=999999999
UAPI/Produce/ConfuteQuantity,files=&messageids=&quantityid=&messagetypeid=&memo=&quantity=&APIVersion=999999999
UAPI/Produce/ConfuteQuantitySet,files=&messageids=&quantityid=&messagetypeid=&memo=&quantity=&APIVersion=999999999
UAPI/Produce/PlanStateViewList,flowid=&planid=&APIVersion=999999999
UAPI/Produce/UnitMergeList,planid=&APIVersion=999999999
UAPI/Produce/PlanCheckList,unitids=&APIVersion=999999999
UAPI/Produce/UnitJumpPreview,planid=&deviceid=&unitid=&APIVersion=999999999
UAPI/Produce/PlanEdit,realend=&realstart=&supplytime=&planid=&issupply=0&APIVersion=999999999
UAPI/Produce/AccountDeviceOperateAdd,personid=&deviceids=&APIVersion=999999999
UAPI/Produce/AccountDeviceOperateList,personid=&APIVersion=999999999
UAPI/Produce/AccountDeviceOperateDelete,personid=&deviceid=&APIVersion=999999999
UAPI/Produce/QuantityCodeList,endtime=&starttime=&producttype=&APIVersion=999999999
UAPI/Produce/QuantityCodeEdit,code=&codeid=&quantity=&APIVersion=999999999
UAPI/Produce/QuantityCodeDelete,codeid=&APIVersion=999999999
UAPI/Produce/PlanSupplyList,unitid=&APIVersion=999999999
UAPI/Produce/PartialFinishEdit,createtime=&finishid=&quantity=&APIVersion=999999999
UAPI/Produce/PartialFinishDelete,finishid=&APIVersion=999999999
UAPI/Produce/CheckEdit,checkid=&memo=&result=&checkmessageids=&APIVersion=999999999
UAPI/Produce/CheckDelete,checkid=&APIVersion=999999999
UAPI/Produce/CheckChangeList,checkid=&APIVersion=999999999
UAPI/Produce/CheckSupply,count=&files=&issupply=0&memo=&planid=&checkmessageids=&checkunitid=&supplytime=&result=&APIVersion=999999999
UAPI/Produce/UnsetList,gettype=1&APIVersion=999999999
